favorite_count,tweet_id,retweet_count
5350,762316489655476224,1298
35400,762035686371364864,17919
5992,761976711479193600,2310
4707,761745352076779520,979
55016,761672994376806400,33421
4578,761599872357261312,1336
5792,761334018830917632,1669
4957,761292947749015552,1265
5908,761227390836215808,1775
12482,761004547850530816,3952
4228,760893934457552897,1104
7343,760656994973933572,2210
5485,760641137271070720,1481
8399,760539183865880579,4168
4681,760521673607086080,1608
29618,760290219849637889,13140
4338,760252756032651264,995
6334,760190180481531904,2079
6581,759943073749200896,2382
16284,759923798737051648,6521
7433,759846353224826880,2265
6620,759793422261743616,2173
5202,759557299618865152,1341
9418,759447681597108224,2827
1846,759446261539934208,561
6725,759197388317847553,2221
16101,759099523532779520,4813
7227,759047813560868866,2302
3904,758854675097526272,1027
12376,758828659922702336,4376
6339,758740312047005698,1824
4227,758474966123810816,1132
5316,758467244762497024,2539
5756,758405701903519748,2204
3797,758355060040593408,1245
21302,758099635764359168,11550
3001,758041019896193024,433
7613,757741869644341248,3710
5022,757725642876129280,1391
5026,757611664640446465,1272
4808,757596066325864448,1219
16743,757400162377592832,7759
6462,757393109802180609,2009
4995,757354760399941633,1637
6923,756998049151549440,2271
7342,756939218950160384,2295
5612,756651752796094464,1511
11506,756526248105566208,4169
4359,756303284449767430,1231
28519,756288534030475264,15071
7114,756275833623502848,1738
8092,755955933503782912,3285
18212,755206590534418437,6148
23446,755110668769038337,12621
7616,754856583969079297,2870
2854,754747087846248448,591
5852,754482103782404096,2220
4147,754449512966619136,846
8655,754120377874386944,2670
9726,754011816964026368,4079
6458,753655901052166144,2492
8731,753420520834629632,4071
6384,753398408988139520,2186
8411,753375668877008896,2655
3758,753294487569522689,1191
41080,753039830821511168,24013
4283,753026973505581056,1109
13970,752932432744185856,7798
7592,752917284578922496,1790
6642,752682090207055872,1846
4878,752660715232722944,1794
6140,752568224206688256,2605
8157,752519690950500352,3917
4238,752334515931054080,1263
6569,752173152931807232,2106
3415,751950017322246144,1060
5770,751937170840121344,1530
6428,751830394383790080,2227
6479,751793661361422336,3320
8699,751598357617971201,3440
4849,751583847268179968,1265
5547,751538714308972544,1445
3516,751456908746354688,1127
13791,751251247299190784,6695
6948,751205363882532864,2086
5610,751132876104687617,1480
5306,750868782890057730,1595
14621,750719632563142656,5747
4934,750506206503038976,1316
14569,750429297815552001,4947
5005,750383411068534784,1309
758,750381685133418496,39
3409,750147208377409536,1095
3990,750132105863102464,1440
4740,750117059602808832,1466
3344,750101899009982464,959
2383,750086836815486976,613
8653,750071704093859840,3802
3444,750056684286914561,1011
3502,750041628174217216,703
2986,750026558547456000,888
3568,750011400160841729,1035
3331,749996283729883136,919
5569,749981277374128128,2772
5114,749774190421639168,1493
6721,749417653287129088,1904
2892,749403093750648834,622
9488,749395845976588288,3951
6076,749317047558017024,2509
6353,749075273010798592,2360
5277,749064354620928000,1714
3425,749036806121881602,896
11235,748977405889503236,3759
6461,748932637671223296,2564
3047,748705597323898880,1067
5213,748699167502000129,1814
4659,748692773788876800,1504
6696,748575535303884801,2272
2411,748568946752774144,776
5735,748346686624440324,1413
8462,748337862848962560,4701
4078,748324050481647620,867
4027,748307329658011649,810
15549,748220828303695873,8825
6397,747963614829678593,2444
7310,747933425676525569,2894
3243,747885874273214464,1116
3084,747844099428986880,851
5346,747816857231626240,1316
1520,747651430853525504,179
14182,747648653817413632,6614
2545,747600769478692864,619
4065,747594051852075008,1205
6110,747512671126323200,1803
4249,747461612269887489,1169
5965,747439450712596480,2184
5792,747219827526344708,1791
3722,747204161125646336,1038
10534,747103485104099331,4548
3168,746906459439529985,336
6593,746872823977771008,2429
5807,746818907684614144,1944
5345,746790600704425984,1806
10520,746757706116112384,4432
6648,746726898085036033,2037
5520,746542875601690625,2104
5094,746507379341139972,1226
6637,746369468511756288,1854
7565,746131877086527488,2511
3904,746056683365994496,931
4437,745789745784041472,1207
7652,745712589599014916,2636
7824,745433870967832576,2894
9412,745422732645535745,2768
7863,745314880350101504,3131
8605,745074613265149952,3976
7945,745057283344719872,2585
3277,744995568523612160,716
8652,744971049620602880,3042
6150,744709971296780288,1771
7443,744334592493166593,2412
131075,744234799360020481,79515
1868,744223424764059648,424
4551,743980027717509120,1231
3999,743895849529389061,1087
4917,743609206067040256,1560
20275,743595368194129920,7445
3863,743545585370791937,1066
8671,743510151680958465,4185
4624,743253157753532416,1366
6792,743222593470234624,2164
4215,743210557239623680,1560
7744,742534281772302336,4011
4878,742528092657332225,2245
7916,742465774154047488,4382
10812,742423170473463808,4319
7457,742385895052087300,2266
4743,742161199639494656,1547
5661,742150209887731712,1783
4982,741793263812808706,1698
8945,741743634094141440,3144
4026,741438259667034112,937
9631,741303864243200000,3650
10997,741099773336379392,6247
10342,741067306818797568,3520
7018,740995100998766593,3154
3736,740711788199743490,1062
3101,740699697422163968,888
19881,740676976021798912,7724
20648,740373189193256964,9220
2727,740365076218183684,495
3610,740359016048689152,967
7335,740214038584557568,2220
21898,739979191639244800,6719
4443,739932936087216128,1217
4138,739844404073074688,966
4185,739623569819336705,1547
5897,739606147276148736,1876
43694,739544079319588864,24319
7887,739485634323156992,3309
75163,739238157791694849,52360
115,738891149612572673,6
4127,738885046782832640,1283
3661,738883359779196928,917
5575,738537504001953792,1759
3599,738402415918125056,955
4727,738184450748633089,1360
9635,738166403467907072,3828
2768,738156290900254721,748
5757,737826014890496000,2006
10943,737800304142471168,3904
5528,737678689543020544,1509
11302,737445876994609152,5048
3953,737322739594330112,907
16040,737310737551491075,8329
4736,736736130620620800,1972
19450,736392552031657984,8407
4367,736365877722001409,1408
8901,736225175608430592,3115
8652,736010884653420544,3355
3934,735991953473572864,1283
4397,735648611367784448,1237
6776,735635087207878657,2659
9629,735274964362878976,4707
3675,735256018284875776,993
3428,735137028879360001,1092
2993,734912297295085568,572
13745,734787690684657664,7102
2742,734776360183431168,608
1646,734559631394082816,451
3926,733828123016450049,881
4015,733822306246479872,1141
3438,733482008106668032,1065
4605,733460102733135873,1451
44619,733109485275860992,17621
2671,732732193018155009,599
3855,732726085725589504,1003
4016,732585889486888962,868
8832,732375214819057664,2838
16324,732005617171337216,6154
3798,731285275100512256,1090
4196,731156023742988288,1434
6682,730924654643314689,2234
5407,730573383004487680,2435
3809,730427201120833536,1176
4180,730211855403241472,1182
5339,730196704625098752,2172
4396,729854734790754305,1268
1856,729838605770891264,431
4358,729823566028484608,1390
6340,729463711119904772,2586
2054,729113531270991872,370
3460,728986383096946689,917
5090,728760639972315136,1911
3032,728751179681943552,757
3620,728653952833728512,1169
5383,728409960103686147,2269
3999,728387165835677696,1075
4722,728046963732717569,1328
4953,728035342121635841,1872
4479,728015554473250816,1219
3206,727685679342333952,720
6431,727644517743104000,1962
4900,727524757080539137,1379
3623,727314416056803329,834
3324,727286334147182592,920
4209,727175381690781696,1540
3983,727155742655025152,1490
7496,726935089318363137,2738
4195,726887082820554753,1677
3882,726828223124897792,1124
4811,726224900189511680,1302
7691,725842289046749185,2970
4537,725786712245440512,1527
5646,725729321944506368,2009
1541,725458796924002305,703
4040,724983749226668032,1462
2593,724771698126512129,725
5800,724405726123311104,1847
4738,724049859469295616,1984
2901,724046343203856385,620
4561,724004602748780546,1790
4236,723912936180330496,1374
8435,723688335806480385,3347
3291,723673163800948736,1011
5761,723179728551723008,2110
4493,722974582966214656,1764
5393,722613351520608256,1831
5086,721503162398597120,2124
2748,721001180231503872,686
3400,720785406564900865,866
2702,720775346191278080,760
4503,720415127506415616,1681
6974,720389942216527872,2840
3131,720340705894408192,1098
4229,720059472081784833,1268
5332,720043174954147842,2253
5281,719991154352222208,1979
4974,719704490224398336,1645
5515,719551379208073216,2192
3022,719367763014393856,827
4822,719339463458033665,1403
3711,719332531645071360,1078
3818,718971898235854848,1231
5720,718939241951195136,1973
20697,718631497683582976,9126
2669,718613305783398402,542
2730,718540630683709445,1137
2846,718460005985447936,602
5320,718454725339934721,1685
2115,718246886998687744,565
4217,718234618122661888,1127
2660,717841801130979328,670
3170,717790033953034240,1272
6281,717537687239008257,2069
1748,717428917016076293,510
3446,717421804990701568,945
6826,717047459982213120,2135
3583,717009362452090881,1102
4627,716802964044845056,1317
5204,716791146589110272,1474
1339,716730379797970944,475
14327,716447146686459905,6643
2574,716439118184652801,247
3041,716285507865542656,1225
5272,716080869887381504,1935
3485,715928423106027520,987
4085,715758151270801409,1596
5093,715733265223708672,1920
3055,715704790270025728,634
4257,715696743237730304,1454
4719,715680795826982913,1813
5955,715360349751484417,1772
3294,715342466308784130,768
2630,715220193576927233,736
5578,715200624753819648,2110
4550,715009755312439296,1392
4094,714982300363173890,1166
8028,714962719905021952,4816
4503,714957620017307648,1595
3571,714631576617938945,1122
3938,714606013974974464,1038
2962,714485234495041536,1313
3281,714258258790387713,808
3570,714251586676113411,940
2480,714214115368108032,990
4673,714141408463036416,1569
3564,713919462244790272,869
2078,713909862279876608,616
3062,713900603437621249,829
5308,713761197720473600,1541
4802,713411074226274305,1440
7854,713177543487135744,3183
4851,713175907180089344,1630
20378,712809025985978368,7602
13474,712717840512598017,5616
4531,712668654853337088,1367
5799,712438159032893441,1756
269,712309440758808576,26
4144,712097430750289920,1172
3211,712092745624633345,1016
3531,712085617388212225,556
2451,712065007010385924,700
8776,711968124745228288,2601
3095,711743778164514816,1101
9756,711732680602345472,4653
35865,711694788429553666,20500
4228,711652651650457602,1037
3996,711363825979756544,1287
3596,711306686208872448,819
3275,711008018775851008,710
4960,710997087345876993,1561
2775,710844581445812225,779
2937,710833117892898816,606
2529,710658690886586372,636
5227,710609963652087808,2624
4968,710588934686908417,2107
2574,710296729921429505,833
2308,710283270106132480,580
4945,710272297844797440,1425
2613,710269109699739648,1257
3153,710153181850935296,1006
3017,710140971284037632,1008
5999,710117014656950272,2233
3250,709918798883774466,1215
732,709901256215666688,112
3824,709852847387627521,1336
3865,709566166965075968,1367
3593,709556954897764353,1204
1620,709519240576036864,277
2420,709449600415961088,665
2855,709409458133323776,788
2615,709225125749587968,647
13755,709207347839836162,6567
2634,709198395643068416,721
2213,709179584944730112,763
2236,709158332880297985,470
5197,709042156699303936,1864
1941,708853462201716736,745
3226,708845821941387268,1015
1860,708834316713893888,571
18036,708810915978854401,7848
2997,708738143638450176,917
2790,708711088997666817,834
2768,708479650088034305,765
3357,708469915515297792,926
17516,708400866336894977,11330
3929,708356463048204288,1520
2568,708349470027751425,831
4672,708149363256774660,1727
3707,708130923141795840,943
2937,708119489313951744,1102
2124,708109389455101952,610
4799,708026248782585858,2166
3385,707995814724026368,1273
52,707983188426153984,2
2941,707969809498152960,1097
3593,707776935007539200,1079
2718,707741517457260545,696
4495,707738799544082433,2785
3765,707693576495472641,1133
2834,707629649552134146,997
18557,707610948723478529,7236
2499,707420581654872064,789
2486,707411934438625280,673
3835,707387676719185920,1490
3603,707377100785885184,1214
2698,707315916783140866,727
3022,707297311098011648,903
2796,707059547140169728,759
2404,707038192327901184,900
4433,707021089608753152,1540
2502,707014260413456384,664
15961,706904523814649856,8830
2264,706901761596989440,680
3627,706681918348251136,1103
2814,706644897839910912,1224
2363,706593038911545345,718
3778,706538006853918722,1580
3404,706516534877929472,1150
3768,706346369204748288,1035
23443,706310011488698368,9034
1861,706291001778950144,522
2979,706265994973601792,1030
4291,706169069255446529,2511
5636,706166467411222528,1819
1632,706153300320784384,437
3397,705975130514706432,842
3440,705970349788291072,1008
2597,705898680587526145,643
2132,705786532653883392,596
3475,705591895322394625,1308
3231,705475953783398401,1045
4877,705442520700944385,1859
4188,705428427625635840,1931
3290,705239209544720384,854
2829,705223444686888960,900
2342,705102439679201280,585
2378,705066031337840642,683
4585,704871453724954624,1245
2462,704859558691414016,612
5594,704847917308362754,1727
2906,704819833553219584,1136
7283,704761120771465216,3257
3212,704499785726889984,1124
840,704491224099647488,97
3723,704480331685040129,1197
8804,704364645503647744,3999
1729,704347321748819968,393
1653,704134088924532736,519
2031,704113298707505153,629
3201,704054845121142784,1028
2020,703774238772166656,526
3621,703769065844768768,1276
2853,703631701117943808,772
4229,703611486317502464,1709
4162,703425003149250560,1559
2685,703407252292673536,786
3837,703382836347330562,1285
2085,703356393781329922,429
2152,703268521220972544,618
8064,703079050210877440,3494
28996,703041949650034688,14198
2825,702932127499816960,811
1772,702899151802126337,509
3516,702684942141153280,1215
2398,702671118226825216,634
11332,702598099714314240,3712
3134,702539513671897089,1091
3491,702332542343577600,1755
3604,702321140488925184,1156
2706,702276748847800320,860
5268,702217446468493312,1526
3755,701981390485725185,1106
4167,701952816642965504,1149
3905,701889187134500865,1558
3752,701805642395348998,1900
2299,701601587219795968,523
3080,701570477911896070,1055
2902,701545186879471618,680
13475,701214700881756160,5812
2437,700890391244103680,653
2828,700864154249383937,685
2637,700847567345688576,558
2669,700796979434098688,1085
25130,700747788515020802,10673
2887,700518061187723268,915
2487,700505138482569216,646
4537,700462010979500032,2031
2903,700167517596164096,836
2450,700151421916807169,754
8282,700143752053182464,3129
2890,700062718104104960,778
2262,700029284593901568,661
3627,700002074055016451,1529
3345,699801817392291840,1088
2458,699788877217865730,557
3039,699779630832685056,1397
2150,699775878809702401,690
11252,699691744225525762,5174
6515,699446877801091073,2938
2384,699434518667751424,577
1505,699423671849451520,383
2258,699413908797464576,688
2053,699370870310113280,497
3466,699323444782047232,983
2451,699088579889332224,715
2677,699079609774645248,745
3296,699072405256409088,1325
4173,699060279947165696,2059
2863,699036661657767936,1345
3701,698989035503689728,1113
2975,698953797952008193,1020
2787,698907974262222848,699
2710,698710712454139905,774
1608,698703483621523456,425
1400,698635131305795584,388
2536,698549713696649216,704
2046,698355670425473025,516
2485,698342080612007937,1074
5214,698262614669991936,2268
18408,698195409219559425,6750
3084,698178924120031232,830
1665,697995514407682048,372
3592,697990423684476929,1451
2638,697943111201378304,776
3313,697881462549430272,1337
1909,697630435728322560,614
3467,697616773278015490,1144
3306,697596423848730625,1425
2250,697575480820686848,572
2281,697516214579523584,1282
2662,697482927769255936,765
3748,697463031882764288,1552
5131,697270446429966336,2087
3611,697259378236399616,1136
3316,697255105972801536,1315
2753,697242256848379904,751
3492,696900204696625153,1156
2594,696894894812565505,758
5317,696886256886657024,2016
2689,696877980375769088,802
1615,696754882863349760,396
2293,696744641916489729,1069
2613,696713835009417216,757
4274,696518437233913856,1887
1339,696490539101908992,170
2788,696488710901260288,1166
3531,696405997980676096,1284
2125,696100768806522880,750
3287,695816827381944320,1320
3490,695794761660297217,880
2060,695767669421768709,854
5020,695629776980148225,2377
4787,695446424020918272,2026
9460,695409464418041856,4017
4004,695314793360662529,1675
2888,695095422348574720,684
3116,695074328191332352,1239
1771,695064344191721472,685
2918,695051054296211456,885
2965,694925794720792577,1043
3046,694905863685980160,1053
26068,694669722378485760,13517
1653,694356675654983680,328
2244,694352839993344000,700
1727,694342028726001664,557
2203,694329668942569472,569
4582,694206574471057408,2297
3236,694183373896572928,1040
3705,694001791655137281,1176
2044,693993230313091072,457
1896,693942351086120961,413
2961,693647888581312512,673
1473,693644216740769793,150
2790,693642232151285760,472
2685,693629975228977152,894
1691,693622659251335168,422
5565,693590843962331137,2233
1802,693582294167244802,292
1941,693486665285931008,698
3669,693280720173801472,1403
2622,693267061318012928,925
2459,693262851218264065,568
3133,693231807727280129,841
8668,693155686491000832,3622
1889,693109034023534592,695
2056,693095443459342336,523
2926,692919143163629568,838
2683,692905862751522816,998
1971,692901601640583168,682
2511,692894228850999298,910
3148,692828166163931137,998
7496,692752401762250755,4124
4739,692568918515392513,1737
3504,692535307825213440,1529
2021,692530551048294401,474
1618,692423280028966913,265
10275,692417313023332352,3917
2768,692187005137076224,929
2369,692158366030913536,896
1798,692142790915014657,438
3724,692041934689402880,1424
3153,692017291282812928,1081
4329,691820333922455552,1860
8910,691793053716221953,4732
3179,691756958957883396,1161
2116,691675652215414786,577
2608,691483041324204033,656
4449,691459709405118465,1294
2890,691444869282295808,955
21253,691416866452082688,8689
2828,691321916024623104,747
3253,691096613310316544,1019
1867,691090071332753408,385
6513,690989312272396288,3282
3902,690959652130045952,1421
4536,690938899477221376,2245
3602,690932576555528194,1143
4134,690735892932222976,1442
2384,690728923253055490,597
2547,690690673629138944,898
1435,690649993829576704,325
313,690607260360429569,19
2163,690597161306841088,681
2041,690400367696297985,509
3560,690374419777196032,972
2925,690360449368465409,1006
1644,690348396616552449,573
1845,690248561355657216,477
3056,690021994562220032,1180
2740,690015576308211712,836
4004,690005060500217858,1907
1561,689999384604450816,424
1618,689993469801164801,518
1490,689977555533848577,502
2651,689905486972461056,787
3323,689877686181715968,1344
2369,689835978131935233,850
3501,689661964914655233,1052
11394,689659372465688576,4412
2467,689623661272240129,748
12795,689599056876867584,6265
2257,689557536375177216,519
3735,689517482558820352,1609
2476,689289219123089408,1056
3624,689283819090870273,1250
2197,689280876073582592,819
1273,689275259254616065,285
2805,689255633275777024,1212
3348,689154315265683456,1128
2232,689143371370250240,579
3003,688916208532455424,983
2310,688908934925697024,874
2307,688898160958271489,890
2462,688894073864884227,792
1508,688828561667567616,420
1043,688804835492233216,227
2434,688789766343622656,759
2862,688547210804498433,789
2520,688519176466644993,825
10180,688385280030670848,5035
2426,688211956440801280,937
2328,688179443353796608,669
3093,688116655151435777,888
1878,688064179421470721,408
6009,687841446767013888,2872
2989,687826841265172480,1292
2758,687818504314159109,1080
2625,687807801670897665,801
1935,687732144991551489,750
2660,687704180304273409,950
2121,687664829264453632,576
2104,687494652870668288,654
1760,687480748861947905,281
2187,687476254459715584,619
2243,687460506001633280,614
2081,687399393394311168,702
22073,687317306314240000,10411
4777,687312378585812992,2146
6004,687127927494963200,2591
2371,687124485711986689,577
6370,687109925361856513,2803
2571,687102708889812993,1124
2449,687096057537363968,695
9433,686947101016735744,3582
3852,686760001961103360,1551
3812,686749460672679938,1666
4543,686730991906516992,1350
3072,686683045143953408,912
4042,686618349602762752,1544
2071,686606069955735556,607
1928,686394059078897668,769
3553,686386521809772549,996
2433,686377065986265092,637
2398,686358356425093120,776
4392,686286779679375361,1887
2420,686050296934563840,836
1274,686035780142297088,138
3424,686034024800862208,1324
2704,686007916130873345,472
2009,686003207160610816,735
2326,685973236358713344,611
1801,685943807276412928,696
8277,685906723014619143,3303
2069,685681090388975616,140
